Speaker,Time,Sex,Date,Club,TT,ON_OFF
Alex,40,1,11/11/2000,TMC,,1
Misha,30,1,11/11/2000,TMC,,1
Dmytro,120,1,11/11/2000,TMC,,1
Kusal,60,1,11/11/2000,TMC,,1
Mahmod,20,1,11/11/2000,TMC,,1
Swati,100,0,11/11/2000,TMC,,1
Ezia,84,0,11/11/2000,TMC,,1
Dmytro,40,1,11/11/2000,TMC,,1
Unknown,140,,2/12/2012,Omotesando Bilingual TMC,,1
Unknown,55,,2/12/2012,Omotesando Bilingual TMC,,1
Unknown,148,,2/12/2012,Omotesando Bilingual TMC,,1
Unknown,87,,2/12/2012,Omotesando Bilingual TMC,,1
本間,99,,10/20/2012,Omotesando Bilingual TMC,,1
Unknown,94,,10/20/2012,Omotesando Bilingual TMC,,1
Unknown,96,,10/20/2012,Omotesando Bilingual TMC,,1
Unknown,87,,10/20/2012,Omotesando Bilingual TMC,,1
Kurashima,89,,12/2/2012,Omotesando Bilingual TMC,,1
Homma,96,,12/2/2012,Omotesando Bilingual TMC,,1
Ahino,73,,12/2/2012,Omotesando Bilingual TMC,,1
Michoto,125,,4/12/2013,Shibuya TMC,,1
Allen,97,1,4/12/2013,Shibuya TMC,,1
Leo,76,1,4/12/2013,Shibuya TMC,,1
Koji,59,,4/12/2013,Shibuya TMC,,1
Inna,100,0,10/9/2013,Tokyo ESS TMC,,1
Tubuki,97,,10/9/2013,Tokyo ESS TMC,,1
Azu,94,,10/9/2013,Tokyo ESS TMC,,1
Hanzawu,110,,10/30/2013,Utsunomiya TMC,,1
Sumwet,122,,10/30/2013,Utsunomiya TMC,,1
Awaman,97,,10/30/2013,Utsunomiya TMC,,1
Miyoke,75,,10/30/2013,Utsunomiya TMC,,1
Tracy,80,0,10/30/2013,Utsunomiya TMC,,1
Acabe,118,,8/2/2016,Tokyo ESS TMC,,1
Inna,130,0,8/2/2016,Tokyo ESS TMC,,1
Fujita,115,0,8/2/2016,Tokyo ESS TMC,,1
Washi,120,,8/2/2016,Tokyo ESS TMC,,1
Haneda,123,,8/2/2016,Tokyo ESS TMC,,1
Taka,71,,9/22/2016,Shibuya TMC,,1
Miyaki,70,,9/22/2016,Shibuya TMC,,1
Yuko,81,,9/22/2016,Shibuya TMC,,1
Waon,157,,9/22/2016,Shibuya TMC,,1
Brian,90,1,9/22/2016,Shibuya TMC,,1
Naomi,100,0,7/7/2017,Shibuya TMC,,1
Tomomi,65,,7/7/2017,Shibuya TMC,,1
Yuji,90,1,7/7/2017,Shibuya TMC,,1
Jasmin,108,0,7/7/2017,Shibuya TMC,,1
Teppei,130,,7/7/2017,Shibuya TMC,,1
Hirano,140,,1/4/2018,Utsunomiya TMC,,1
Sano,137,,1/4/2018,Utsunomiya TMC,,1
Nomosu,104,,1/4/2018,Utsunomiya TMC,,1
Uno,70,,1/4/2018,Utsunomiya TMC,,1
Kimochi,75,1,1/24/2018,Mieki TMC,,1
Masui,63,,1/24/2018,Mieki TMC,,1
Ito,50,,1/24/2018,Mieki TMC,,1
Kyoko,87,,1/24/2018,Mieki TMC,,1
Nakagawa,104,,1/24/2018,Mieki TMC,,1
Amis,107,1,10/10/2018,Verbal Victory TMC,0,1
Pietr,117,1,10/10/2018,Verbal Victory TMC,0,1
Waldek,113,1,10/10/2018,Verbal Victory TMC,0,1
Justyr,120,1,10/10/2018,Verbal Victory TMC,0,1
Marta,83,0,10/10/2018,Verbal Victory TMC,0,1
Hanno,132,0,10/10/2018,Verbal Victory TMC,0,1
Kisho,135,0,10/10/2018,Verbal Victory TMC,1,1
Kaori ,88,0,11/17/2018,Omotesando Bilingual TMC,,1
Sumire Sato,136,0,11/17/2018,Omotesando Bilingual TMC,,1
Makuto,77,0,11/17/2018,Omotesando Bilingual TMC,,1
Sayatan,103,1,11/17/2018,Omotesando Bilingual TMC,,1
Sanjuook,97,0,11/17/2018,Omotesando Bilingual TMC,,1
Ichiro Naito,114,,11/22/2018,Tokyo Midtown TMC,1,1
Rajesh,84,1,11/22/2018,Tokyo Midtown TMC,0,1
Yumi,105,,11/22/2018,Tokyo Midtown TMC,0,1
Ohayama,145,,11/22/2018,Tokyo Midtown TMC,0,1
Morishita,132,,11/22/2018,Tokyo Midtown TMC,0,1
Alex,160,1,10/16/2019,Chamber,,1
Olha,154,0,10/16/2019,Chamber,,1
Artem,74,1,10/16/2019,Chamber,,1
Anna,90,0,10/16/2019,Chamber,,1
Ivan,132,1,10/16/2019,Chamber,,1
Vasyl,104,1,10/16/2019,Chamber,,1
Danylo,128,1,10/16/2019,Chamber,,1
Yuriy,108,1,10/16/2019,Chamber,,1
Kiki,100,0,10/23/2019,Chamber,0,1
Ivan,75,1,10/23/2019,Chamber,1,1
Martin,97,1,10/23/2019,Chamber,0,1
Maryna,90,0,10/23/2019,Chamber,0,1
Michael,100,1,10/23/2019,Chamber,0,1
Danylo,93,1,10/23/2019,Chamber,0,1
Anna,117,0,10/23/2019,Chamber,0,1
Martin,116,1,11/13/2019,Chamber,0,1
Michael,115,1,11/13/2019,Chamber,0,1
Andrew,94,1,11/13/2019,Chamber,0,1
Kiki,92,0,11/13/2019,Chamber,1,1
Vasyl,106,1,11/13/2019,Chamber,0,1
Ivan,90,1,11/13/2019,Chamber,0,1
Valerii,127,1,11/13/2019,Chamber,0,1
Alex,82,1,11/13/2019,Chamber,0,1
Anna,72,0,11/13/2019,Chamber,0,1
Olha,90,0,11/27/2019,Chamber,0,1
Bohdan,145,1,11/27/2019,Chamber,0,1
Dennis,75,1,11/27/2019,Chamber,0,1
Chan,90,0,11/27/2019,Chamber,1,1
Anton,101,1,11/27/2019,Chamber,0,1
Angelina,71,0,11/27/2019,Chamber,0,1
Alex,136,1,12/4/2019,Chamber,1,1
Yuriy,158,1,12/4/2019,Chamber,0,1
Ruslan,110,1,12/4/2019,Chamber,0,1
Mykhailo,81,1,12/4/2019,Chamber,0,1
Anton,102,1,12/4/2019,Chamber,0,1
Olha,98,0,12/4/2019,Chamber,0,1
Anna,90,0,12/11/2019,Chamber,0,1
Olha,48,0,12/11/2019,Chamber,0,1
Liliya,47,0,12/11/2019,Chamber,0,1
Lesia,41,0,12/11/2019,Chamber,0,1
Ihor,128,1,12/11/2019,Chamber,0,1
Svetlana,73,0,12/11/2019,Chamber,1,1
Anton,95,1,12/11/2019,Chamber,0,1
Kaz,181,0,12/16/2019,Omotesando Bilingual TMC,,1
Taishi,127,0,12/16/2019,Omotesando Bilingual TMC,,1
Fujita,78,0,12/16/2019,Omotesando Bilingual TMC,,1
Yuka,113,0,12/16/2019,Omotesando Bilingual TMC,,1
Andrew,125,1,12/18/2019,Chamber,0,1
Anna,75,0,12/18/2019,Chamber,0,1
Olha,100,0,12/18/2019,Chamber,1,1
Svetlana,87,0,12/18/2019,Chamber,0,1
Maksym,60,1,12/18/2019,Chamber,0,1
Olha,110,0,12/18/2019,Chamber,0,1
Vitaliy,90,1,12/18/2019,Chamber,0,1
Timur,125,1,12/18/2019,Chamber,0,1
Nataly,120,0,12/18/2019,Chamber,0,1
Jovani,110,1,12/18/2019,Chamber,0,1
Mariam,70,0,12/18/2019,Chamber,0,1
Vasyl,138,1,12/25/2019,Chamber,0,1
Kiki,76,0,12/25/2019,Chamber,0,1
Ihor,130,1,12/25/2019,Chamber,0,1
Farid,76,1,12/25/2019,Chamber,0,1
Dayana,85,0,12/25/2019,Chamber,0,1
Nataly,80,0,12/25/2019,Chamber,1,1
Alex,144,1,12/25/2019,Chamber,1,1
Maksym,138,1,12/25/2019,Chamber,0,1
Sergiy,38,1,12/25/2019,Chamber,0,1
Lyudmyla,110,0,12/25/2019,Chamber,0,1
Alex,150,1,1/8/2020,Chamber,1,1
Anna,126,0,1/8/2020,Chamber,0,1
Oleksandr,73,1,1/8/2020,Chamber,0,1
Lubov,85,0,1/8/2020,Chamber,0,1
Ruslan,91,1,1/8/2020,Chamber,0,1
Mariya,47,0,1/8/2020,Chamber,0,1
Maryna,85,0,1/15/2020,Chamber,0,1
Yousef,80,1,1/15/2020,Chamber,0,1
Lyudmyla,75,0,1/15/2020,Chamber,0,1
Andrew,89,1,1/15/2020,Chamber,1,1
Arsen,70,1,1/15/2020,Chamber,0,1
Maksym,59,1,1/15/2020,Chamber,0,1
Daria,75,0,1/15/2020,Chamber,0,1
Anna,89,0,1/15/2020,Chamber,0,1
Yuriy,108,1,1/15/2020,Chamber,0,1
Ivan,105,1,1/20/2020,Chamber,0,1
Anton,85,1,1/20/2020,Chamber,0,1
Nataly,140,0,1/20/2020,Chamber,0,1
Yuriy,120,1,1/20/2020,Chamber,0,1
Dennis,150,1,1/20/2020,Chamber,0,1
Alex,130,1,1/20/2020,Chamber,1,1
Marwan,90,1,1/20/2020,Chamber,0,1
Olena,80,0,1/20/2020,Chamber,0,1
Michael,85,1,1/20/2020,Chamber,0,1
Svetlana,120,0,1/20/2020,Chamber,0,1
Anna,125,0,1/27/2020,Chamber,0,1
Alex,120,1,1/27/2020,Chamber,0,1
Valery,105,0,1/27/2020,Chamber,1,1
Svetlana,105,0,1/27/2020,Chamber,0,1
Nick,140,1,1/27/2020,Chamber,0,1
Marwan,71,1,1/27/2020,Chamber,0,1
Andrew,115,1,1/27/2020,Chamber,0,1
Valeria,70,0,2/3/2020,Chamber,0,1
Zahar,89,1,2/3/2020,Chamber,0,1
Alex,165,1,2/3/2020,Chamber,0,1
Tetiana,119,0,2/3/2020,Chamber,1,1
Uliana,60,0,2/3/2020,Chamber,0,1
Vlad,84,1,2/3/2020,Chamber,0,1
Olena,125,0,2/3/2020,Chamber,0,1
Oleksandr,174,1,2/3/2020,Chamber,0,1
Ivan,176,1,2/3/2020,Chamber,0,1
Kostya,159,1,2/3/2020,Chamber,0,1
Lyudmyla,147,0,2/17/2020,Chamber,0,1
Valeriya,83,0,2/17/2020,Chamber,0,1
Oksana,137,0,2/17/2020,Chamber,0,1
Oleksandr,128,1,2/17/2020,Chamber,0,1
Liliya,118,0,2/17/2020,Chamber,0,1
Alex,138,1,2/17/2020,Chamber,1,1
Yuriy,122,1,2/17/2020,Chamber,0,1
Andrew,86,1,2/17/2020,Chamber,0,1
Oleksandr,86,1,2/17/2020,Chamber,0,1
Olena,124,0,2/17/2020,Chamber,0,1
Adele,76,0,2/17/2020,Chamber,0,1
Michael,135,1,2/17/2020,Chamber,0,1
Michael,84,1,2/19/2020,Chamber,0,1
Ivan,127,1,2/19/2020,Chamber,1,1
Alex,117,1,2/19/2020,Chamber,0,1
Lubov,109,0,2/19/2020,Chamber,0,1
Vlad,108,1,2/19/2020,Chamber,0,1
Vlad,66,1,2/24/2020,Chamber,0,1
Alex,194,1,2/24/2020,Chamber,1,1
Olena,102,0,2/24/2020,Chamber,0,1
Ivan,187,1,2/24/2020,Chamber,0,1
Michael,82,1,3/2/2020,Chamber,,1
Taras,95,1,3/2/2020,Chamber,,1
Alex,125,1,3/2/2020,Chamber,,1
Lyudmyla,116,0,3/2/2020,Chamber,,1
Oksana,67,0,3/2/2020,Chamber,,1
Ruslan,102,1,3/2/2020,Chamber,,1
Michael,100,1,3/2/2020,Chamber,,1
Alex,111,1,3/2/2020,Chamber,,1
Taras,124,1,3/2/2020,Chamber,,1
Olena,95,0,3/2/2020,Chamber,,1
Unknown,83,0,3/2/2020,Chamber,,1
Nataly,89,0,3/2/2020,Chamber,,1
Oleksandr,135,1,3/2/2020,Chamber,,1
Vlad,160,1,3/4/2020,Chamber,1,1
Vadym,122,1,3/4/2020,Chamber,0,1
Lyudmyla,97,1,3/4/2020,Chamber,0,1
Timur,136,1,3/4/2020,Chamber,0,1
Ivan,68,1,3/4/2020,Chamber,0,1
Vladyslav,134,1,3/4/2020,Chamber,0,1
Silvana,77,0,3/4/2020,Chamber,0,1
Lyudmyla,132,0,3/4/2020,Chamber,0,1
Anna,100,0,3/4/2020,Chamber,0,1
Timur,123,1,3/11/2020,Chamber,0,1
Michael,90,1,3/11/2020,Chamber,0,1
Mariya,129,0,3/11/2020,Chamber,1,1
Andrew,75,1,3/11/2020,Chamber,0,1
Lyudmyla,90,0,3/11/2020,Chamber,0,1
Iryna,71,0,3/11/2020,Chamber,0,1
Yulia,85,0,3/11/2020,Chamber,0,1
Vlad,105.88,1,4/1/2020,Chamber,,0
Oleksandr,95.2,1,4/1/2020,Chamber,,0
Alex,120.09,1,4/1/2020,Chamber,,0
Ivan,103.74,1,4/1/2020,Chamber,,0
Taras,135.15,1,4/1/2020,Chamber,,0
Anna,80,0,4/22/2020,Chamber,0,0
Nailah,102,0,4/22/2020,Chamber,0,0
Liliya,94,0,4/22/2020,Chamber,0,0
Oksana,80,0,4/22/2020,Chamber,0,0
Damon,60,1,4/22/2020,Chamber,1,0
Michael,90,1,4/22/2020,Chamber,0,0
Alex,112,1,4/22/2020,Chamber,0,0
Ruslan,129,1,4/22/2020,Chamber,0,0
Yuriy,114,1,4/22/2020,Chamber,0,0
Fedor,110,1,4/22/2020,Chamber,0,0
Dennis,91,1,4/22/2020,Chamber,0,0
Ivan,90,1,4/29/2020,Chamber,0,0
Nataly,145,0,4/29/2020,Chamber,1,0
Iryna,150,0,4/29/2020,Chamber,0,0
Narjesh,90,0,4/29/2020,Chamber,0,0
Alex,132,1,4/29/2020,Chamber,0,0
Oleksandr,140,1,4/29/2020,Chamber,0,0
Dmytro,77,1,4/29/2020,Chamber,0,0
Olha,84,0,4/29/2020,Chamber,0,0
Ivan,105,1,5/13/2020,Chamber,,0
Nataly,160,0,5/13/2020,Chamber,,0
Kostya,116,1,5/13/2020,Chamber,,0
Halyna,70,0,5/13/2020,Chamber,,0
Alex,168,1,5/13/2020,Chamber,,0
Halyna,80,0,5/20/2020,Chamber,,0
Ruslan,108,1,5/20/2020,Chamber,,0
Oleksandr,170,1,5/20/2020,Chamber,,0
Bas,78,1,5/20/2020,Chamber,,0
Yulia,87,0,5/20/2020,Chamber,,0
Michael,110,1,5/20/2020,Chamber,,0
Michael,135,1,5/27/2020,Chamber,,0
Dennis,80,1,5/27/2020,Chamber,,0
Nataly,143,0,5/27/2020,Chamber,,0
Ruslan,96,1,5/27/2020,Chamber,,0
Alex,90,1,5/27/2020,Chamber,,0
Oksana,115,0,5/27/2020,Chamber,,0
Yulia,95,0,5/27/2020,Chamber,,0
Kostya,55,1,5/27/2020,Chamber,,0
Taras,125,1,5/27/2020,Chamber,,0
Maryna,105,0,5/27/2020,Chamber,,0
Yana,110,0,5/27/2020,Chamber,,0
Halyna,90,0,6/10/2020,Chamber,,0
Alex,30,1,6/10/2020,Chamber,,0
Ruslan,124,1,6/10/2020,Chamber,,0
Oksana,95,0,6/10/2020,Chamber,,0
Lyudmyla,98,0,6/10/2020,Chamber,,0
Kostya,70,1,6/10/2020,Chamber,,0
金田,73,,6/10/2020,Utsunomiya TMC,,1
Unknown,118,,6/10/2020,Utsunomiya TMC,,1
行田,73,,6/10/2020,Utsunomiya TMC,,1
丸山,64,,6/10/2020,Utsunomiya TMC,,1
Kobayashi,88,,6/10/2020,Utsunomiya TMC,,1
Yukida,118,,6/10/2020,Utsunomiya TMC,,1
Hirano,117,,6/10/2020,Utsunomiya TMC,,1
Ohara,119,,6/10/2020,Utsunomiya TMC,,1
Kate,79,0,7/1/2020,Chamber,,0
Olena,90,0,7/1/2020,Chamber,,0
Varvara,110,0,7/8/2020,Chamber,,0
Nataly,120,0,7/8/2020,Chamber,,0
Alex,126,1,7/8/2020,Chamber,,0
Ruslan,132,1,7/8/2020,Chamber,,0
Oksana,177,0,7/8/2020,Chamber,,0
Victoria,120,0,7/8/2020,Chamber,,0
Dennis,57,1,7/8/2020,Chamber,,0
Kostya,90,1,7/8/2020,Chamber,,0
Alex,118,1,7/8/2020,Chamber,,0
Vyacheslav,114,1,7/8/2020,Chamber,,0
Iryna,75,0,7/8/2020,Chamber,,0
Olha,119,0,7/8/2020,Chamber,,0
Andrew,77,1,7/28/2020,Chamber,,0
Ivan,140,1,7/28/2020,Chamber,,0
Alex,90,1,7/28/2020,Chamber,,0
Maksym,120,1,7/28/2020,Chamber,,0
Olena,107,0,7/28/2020,Chamber,,0
Dmytro,100,1,7/28/2020,Chamber,,0
Halyna,110,0,7/28/2020,Chamber,,0
Halyna,57,0,7/28/2020,Chamber,,0
Ivan,101,1,7/28/2020,Chamber,,0
Alex,125,1,7/28/2020,Chamber,,0
Kostya,93,1,7/28/2020,Chamber,,0
Dennis,105,1,7/28/2020,Chamber,,0
Maksym,107,1,7/28/2020,Chamber,,0
Olena,55,0,8/4/2020,Chamber,,0
Nataly,115,0,8/4/2020,Chamber,,0
Olha,80,0,8/4/2020,Chamber,,0
Olena,50,0,8/4/2020,Chamber,,0
Oksana,115,0,8/4/2020,Chamber,,0
Alex,124,1,8/4/2020,Chamber,,0
Fedor,74,1,8/4/2020,Chamber,,0
Kate,60,0,8/4/2020,Chamber,,0
Oksana,122,0,8/11/2020,Chamber,,0
Ivan,194,1,8/11/2020,Chamber,,0
Dmytro,75,1,8/11/2020,Chamber,,0
Lubov,96,0,8/11/2020,Chamber,,0
Olena,107,0,8/11/2020,Chamber,,0
Alex,134,1,8/11/2020,Chamber,,0
Dennis,58,1,8/11/2020,Chamber,,0
Ivan,120,1,8/18/2020,Chamber,0,0
Lubov,102,0,8/18/2020,Chamber,0,0
Marwan,60,1,8/18/2020,Chamber,0,0
Alex,105,1,8/18/2020,Chamber,1,0
Kostya,70,1,8/18/2020,Chamber,0,0
Alex,84,1,8/25/2020,Chamber,,0
Dennis,113,1,8/25/2020,Chamber,,0
Yulia,55,0,8/25/2020,Chamber,,0
Olha,30,0,8/25/2020,Chamber,,0
Andrew,140,1,9/22/2020,Chamber,0,1
Larysa,129,0,9/22/2020,Chamber,0,1
Dennis,138,1,9/22/2020,Chamber,1,1
Viktor,122,1,9/22/2020,Chamber,0,1
Alina,115,0,9/22/2020,Chamber,0,1
Narjess,125,0,10/13/2020,Chamber,0,0
Dennis,110,1,10/13/2020,Chamber,0,0
Alex,135,1,10/13/2020,Chamber,1,0
Maryna,80,0,10/13/2020,Chamber,0,0
Olena,68,0,10/13/2020,Chamber,0,0
Ivan,140,1,10/13/2020,Chamber,0,0
Alex,84,1,10/20/2020,Chamber,1,0
Narjess,86,0,10/20/2020,Chamber,0,0
Fedor,123,1,10/20/2020,Chamber,1,0
Maksym,143,1,10/20/2020,Chamber,0,0
Anna,103,0,10/20/2020,Chamber,0,0
Yulia,143,0,10/20/2020,Chamber,1,0
Kostya,91,1,10/20/2020,Chamber,0,0
Marwan,185,1,11/3/2020,Chamber,,0
Marta,195,0,11/3/2020,Chamber,,0
Alex,107,1,11/3/2020,Chamber,,0
Anna,160,0,11/3/2020,Chamber,,0
Kostya,100,1,11/17/2020,Chamber,,0
Genia,50,0,11/17/2020,Chamber,,0
Fedor,150,1,11/17/2020,Chamber,,0
Ihor,75,1,11/17/2020,Chamber,,0
Anna,137,0,11/17/2020,Chamber,,0
Victoria,102,0,11/24/2020,Chamber,,0
Ivan,132,1,11/24/2020,Chamber,,0
Ihor,70,1,11/24/2020,Chamber,,0
Kevin,118,1,11/24/2020,Chamber,,0
Fedor,162,1,11/24/2020,Chamber,,0
Dennis,116,1,11/24/2020,Chamber,,0
Genia,143,0,11/24/2020,Chamber,,0
Alex,109,1,11/24/2020,Chamber,,0
Dounia,130,0,11/24/2020,Chamber,,0
Kostya,78,1,12/1/2020,Chamber,0,0
Fedor,145,1,12/1/2020,Chamber,0,0
Ram,80,1,12/1/2020,Chamber,0,0
Liliya,63,0,12/1/2020,Chamber,0,0
Ihor,83,1,12/1/2020,Chamber,0,0
Khrystyna,73,0,12/1/2020,Chamber,0,0
Narjess,68,0,12/1/2020,Chamber,1,0
Genia,51,0,12/1/2020,Chamber,0,0
Ivan,101,1,12/1/2020,Chamber,0,0
Dounia,120,0,12/8/2020,Chamber,,0
Dennis,90,1,12/8/2020,Chamber,,0
Fedor,107,1,12/8/2020,Chamber,,0
Marwan,29,1,12/8/2020,Chamber,,0
Inci,29,1,12/8/2020,Chamber,,0
Kostya,89,1,12/8/2020,Chamber,,0
Ivan,67,1,12/8/2020,Chamber,,0
Narjess,69,0,12/8/2020,Chamber,,0
Fedor,150,1,12/15/2020,Chamber,0,0
Andrew,100,1,12/15/2020,Chamber,1,0
Olha,30,0,12/15/2020,Chamber,0,0
Svetlana,130,0,12/15/2020,Chamber,0,0
Marwan,55,1,12/15/2020,Chamber,0,0
Alex,68,1,12/15/2020,Chamber,0,0
Marwan,48,1,12/22/2020,Chamber,,0
Ivan,155,1,12/22/2020,Chamber,,0
Kostya,98,1,12/22/2020,Chamber,,0
Oksana,98,0,12/22/2020,Chamber,,0
Dennis,97,1,12/22/2020,Chamber,,0
Dounia,120,0,12/22/2020,Chamber,,0
Olena,146,0,12/22/2020,Chamber,,0
Narjess,123,0,12/22/2020,Chamber,,0
Fedor,158,1,12/22/2020,Chamber,,0
Alex,134,1,12/22/2020,Chamber,,0
Marwan,41,1,1/19/2021,Chamber,,0
Kostya,76,1,1/19/2021,Chamber,,0
Dounia,91,0,1/19/2021,Chamber,,0
Nataly,61,0,1/19/2021,Chamber,,0
Oleksandr,68,1,1/19/2021,Chamber,,0
Andrew,133,1,1/19/2021,Chamber,,0
Halyna,67,0,1/19/2021,Chamber,,0
Iryna,48,0,1/19/2021,Chamber,,0
Roman,60,1,1/19/2021,Chamber,,0
Olena,107,0,1/19/2021,Chamber,,0
Maryna,64,0,2/2/2021,Chamber,1,0
Oleksandr,31,1,2/2/2021,Chamber,0,0
Nataly,71,0,2/2/2021,Chamber,0,0
Andrew,73,1,2/2/2021,Chamber,0,0
Fedor,184,1,2/2/2021,Chamber,0,0
Tati,99,0,2/2/2021,Chamber,0,0
Vitaliy,78,1,2/2/2021,Chamber,0,0
Vitaliy,45,1,2/9/2021,Chamber,0,0
Alex,95,1,2/9/2021,Chamber,0,0
Fedor,110,1,2/9/2021,Chamber,0,0
Narjess,75,0,2/9/2021,Chamber,0,0
Alex,83,1,2/9/2021,Chamber,0,0
Alex,54,1,2/9/2021,Chamber,0,0
Lubov,35,0,2/9/2021,Chamber,0,0
Diana,85,0,2/9/2021,Chamber,0,0
Kostya,90,1,2/9/2021,Chamber,0,0
Olena,115,0,2/9/2021,Chamber,1,0
Ian,105,1,2/24/2021,Camanava Brunch TMC,,0
Apay,119,,2/24/2021,Camanava Brunch TMC,,0
JJ,30,,2/24/2021,Camanava Brunch TMC,,0
River,57,1,2/24/2021,Camanava Brunch TMC,,0
Gerard,49,1,2/24/2021,Camanava Brunch TMC,,0
Joel,53,1,2/24/2021,Camanava Brunch TMC,,0
Gulnar,127,0,3/10/2021,Chamber,0,0
Dennis,107,1,3/10/2021,Chamber,0,0
Kate,117,0,3/10/2021,Chamber,0,0
Ivan,148,1,3/10/2021,Chamber,1,0
Alex,103,1,3/10/2021,Chamber,0,0
Tati,125,0,3/10/2021,Chamber,0,0
Lubov,55,0,3/10/2021,Chamber,0,0
Ruslan,100,1,3/10/2021,Chamber,0,0
Dounia,134,0,3/31/2021,Chamber,,0
Dennis,139,1,3/31/2021,Chamber,,0
Marwan,129,1,3/31/2021,Chamber,,0
Alex,117,1,3/31/2021,Chamber,,0
Svetlana,155,0,3/31/2021,Chamber,,0
Tati,136,0,3/31/2021,Chamber,,0
Fedor,188,1,3/31/2021,Chamber,,0
Dennis,103,1,4/21/2021,Chamber,,0
Fedor,167,1,4/21/2021,Chamber,,0
Ivan,126,1,4/21/2021,Chamber,,0
Fedor,113,1,4/24/2021,Eclectic Image Toastmasters,,0
Bernard,75,1,4/24/2021,Eclectic Image Toastmasters,,0
Dan,86,1,4/24/2021,Eclectic Image Toastmasters,,0
Carol,93,1,4/24/2021,Eclectic Image Toastmasters,,0
Huilnar ,157,0,4/24/2021,Eclectic Image Toastmasters,,0
Amir,69,0,4/24/2021,Eclectic Image Toastmasters,,0
Victoria,215,0,4/28/2021,Chamber,,0
Svetlana,85,0,4/28/2021,Chamber,,0
Sofia,75,0,4/28/2021,Chamber,,0
Olha,72,0,4/28/2021,Chamber,,0
Marwan,65,1,4/28/2021,Chamber,,0
Daria,85,0,4/28/2021,Chamber,,0
Ivan,140,1,4/28/2021,Chamber,,0
Olena,75,0,4/28/2021,Chamber,,0
Liliya,218,0,5/12/2021,Chamber,0,0
Svetlana,184,0,5/12/2021,Chamber,0,0
Olha,92,0,5/12/2021,Chamber,0,0
Olena,90,0,5/12/2021,Chamber,0,0
Tati,132,0,5/12/2021,Chamber,1,0
Alex,122,1,5/12/2021,Chamber,0,0
Sofia,121,0,6/9/2021,Chamber,0,0
Lesia,108,0,6/9/2021,Chamber,1,0
Mykhailo,89,1,6/9/2021,Chamber,0,0
Maksym,125,1,6/9/2021,Chamber,0,0
Irulan,98,1,6/9/2021,Chamber,0,0
Victoria,60,0,6/23/2021,Chamber,0,0
Ksenia,55,0,6/23/2021,Chamber,0,0
Michael,51,1,6/23/2021,Chamber,0,0
Andrew,63,1,6/23/2021,Chamber,0,0
Halyna,104,0,6/23/2021,Chamber,1,0
Danylo,40,0,6/23/2021,Chamber,0,0
Kostya,40,1,6/23/2021,Chamber,0,0
Yuriy,105,1,6/30/2021,Chamber,,0
Ivan,102,1,6/30/2021,Chamber,,0
Liliya,52,0,6/30/2021,Chamber,,0
Irulan,113,1,6/30/2021,Chamber,,0
Kostya,50,1,6/30/2021,Chamber,,0
Ruslan,75,1,6/30/2021,Chamber,,0
Yulia,64,0,7/7/2021,Chamber,0,0
Svetlana,30,0,7/7/2021,Chamber,0,0
Dennis,56,1,7/7/2021,Chamber,0,1
Liliya,145,0,7/7/2021,Chamber,0,1
